ctau,m,lam121,lam112,BrP,BrD,Br,Br_charged
1.338403551097304,0.5789473684210527,1.623776739188721e-07,1.623776739188721e-07,1.4143795218421137e-05,1.0000000000000002,1.414379521842114e-05,0.8336286037582958
0.8242534326276906,0.5789473684210527,2.06913808111479e-07,2.06913808111479e-07,2.2966163058929128e-05,1.0000000000000002,2.2966163058929135e-05,0.8336286037582958
0.5076150019487958,0.5789473684210527,2.6366508987303554e-07,2.6366508987303554e-07,3.729138713610538e-05,1.0,3.729138713610538e-05,0.8336286037582958
0.31261379086044305,0.5789473684210527,3.359818286283781e-07,3.359818286283781e-07,6.055147848548073e-05,1.0,6.055147848548073e-05,0.8336286037582957
0.1925226438559724,0.5789473684210527,4.281332398719396e-07,4.281332398719396e-07,9.831836874405779e-05,1.0,9.831836874405779e-05,0.8336286037582958
0.11856472580840262,0.5789473684210527,5.455594781168515e-07,5.455594781168515e-07,0.00015963728985229282,0.9999999999999999,0.0001596372898522928,0.8336286037582957
0.0730178742846386,0.5789473684210527,6.951927961775605e-07,6.951927961775605e-07,0.00025918950838912724,1.0,0.00025918950838912724,0.8336286037582957
0.044967927254038614,0.5789473684210527,8.858667904100833e-07,8.858667904100833e-07,0.0004207978616863539,0.9999999999999999,0.0004207978616863538,0.8336286037582956
0.027693417554746965,0.5789473684210527,1.1288378916846883e-06,1.1288378916846883e-06,0.0006831024762922663,1.0,0.0006831024762922663,0.8336286037582958
0.017054941659395383,0.5789473684210527,1.438449888287663e-06,1.438449888287663e-06,0.0011087334763426149,1.0,0.0011087334763426149,0.8336286037582957
0.010503255310774074,0.5789473684210527,1.8329807108324375e-06,1.8329807108324375e-06,0.0017990913733786132,0.9999999999999998,0.0017990913733786128,0.8336286037582956
0.006468410993509975,0.5789473684210527,2.335721469090121e-06,2.335721469090121e-06,0.00291804799882106,1.0000000000000002,0.0029180479988210606,0.833628603758296
0.003983559338792928,0.5789473684210527,2.976351441631319e-06,2.976351441631319e-06,0.004729649506791432,0.9999999999999999,0.004729649506791431,0.8336286037582957
0.0024532678924709846,0.5789473684210527,3.7926901907322535e-06,3.7926901907322535e-06,0.007657303928359273,0.9999999999999998,0.007657303928359271,0.8336286037582956
0.0015108406428439804,0.5789473684210527,4.832930238571752e-06,4.832930238571752e-06,0.012374645153739735,0.9999999999999998,0.012374645153739731,0.8336286037582956
0.000930448507101313,0.5789473684210527,6.158482110660255e-06,6.158482110660255e-06,0.019939745743859944,1.0000000000000002,0.019939745743859948,0.8336286037582958
0.0005730150485873976,0.5789473684210527,7.847599703514607e-06,7.847599703514607e-06,0.031979930560324506,0.9999999999999998,0.0319799305603245,0.8336286037582956
0.0003528902925864605,0.5789473684210527,1e-05,1e-05,0.05091264477906986,1.0000000000000002,0.05091264477906987,0.8336286037582958
2.2305959230258776,0.6052631578947368,1e-07,1e-07,5.2591248725779185e-06,0.9999999999999999,5.259124872577918e-06,0.8304064429759992
1.3737085088066565,0.6052631578947368,1.2742749857031348e-07,1.2742749857031348e-07,8.539616622199784e-06,1.0,8.539616622199784e-06,0.8304064429759991
0.8459959276747606,0.6052631578947368,1.623776739188721e-07,1.623776739188721e-07,1.3866356969209982e-05,1.0000000000000002,1.3866356969209985e-05,0.8304064429759994
0.5210050786276439,0.6052631578947368,2.06913808111479e-07,2.06913808111479e-07,2.2515673154329476e-05,0.9999999999999998,2.2515673154329472e-05,0.8304064429759991
0.3208600456291498,0.6052631578947368,2.6366508987303554e-07,2.6366508987303554e-07,3.655991286022364e-05,1.0,3.655991286022364e-05,0.8304064429759993
0.1976010851032752,0.6052631578947368,3.359818286283781e-07,3.359818286283781e-07,5.93637822848911e-05,1.0,5.93637822848911e-05,0.8304064429759993
0.12169227476555745,0.6052631578947368,4.281332398719396e-07,4.281332398719396e-07,9.638995952869954e-05,0.9999999999999999,9.638995952869953e-05,0.8304064429759992
0.07494396971492409,0.6052631578947368,5.455594781168515e-07,5.455594781168515e-07,0.0001565063641014054,0.9999999999999999,0.00015650636410140538,0.8304064429759992
0.0461541096791224,0.6052631578947368,6.951927961775605e-07,6.951927961775605e-07,0.00025410658639987965,0.9999999999999998,0.0002541065863998796,0.8304064429759991
0.028423925879232658,0.6052631578947368,8.858667904100833e-07,8.858667904100833e-07,0.00041254697319188034,1.0,0.00041254697319188034,0.8304064429759991
0.017504823904198805,0.6052631578947368,1.1288378916846883e-06,1.1288378916846883e-06,0.0006697118371188985,0.9999999999999999,0.0006697118371188984,0.8304064429759992
0.010780314486426634,0.6052631578947368,1.438449888287663e-06,1.438449888287663e-06,0.0010870084045881006,1.0,0.0010870084045881006,0.8304064429759991
0.006639037391195002,0.6052631578947368,1.8329807108324375e-06,1.8329807108324375e-06,0.001763862974398628,1.0,0.001763862974398628,0.8304064429759992
0.004088639300567911,0.6052631578947368,2.335721469090121e-06,2.335721469090121e-06,0.0028609718654967952,0.9999999999999999,0.002860971865496795,0.8304064429759992
0.0025179811989489934,0.6052631578947368,2.976351441631319e-06,2.976351441631319e-06,0.004637303798595428,1.0,0.004637303798595428,0.8304064429759993
0.0015506942168706237,0.6052631578947368,3.7926901907322535e-06,3.7926901907322535e-06,0.007508227424898098,1.0000000000000002,0.0075082274248980995,0.8304064429759993
0.0009549922593702086,0.6052631578947368,4.832930238571752e-06,4.832930238571752e-06,0.0121348519801122,0.9999999999999999,0.012134851980112198,0.8304064429759992
0.0005881302745150472,0.6052631578947368,6.158482110660255e-06,6.158482110660255e-06,0.019556260469868893,1.0,0.019556260469868893,0.8304064429759992
0.00036219897743386225,0.6052631578947368,7.847599703514607e-06,7.847599703514607e-06,0.03137229833378363,0.9999999999999998,0.031372298333783626,0.8304064429759991
0.00022305959230258776,0.6052631578947368,1e-05,1e-05,0.04996385021780449,1.0,0.04996385021780449,0.8304064429759992
1.5771740015487714,0.631578947368421,1e-07,1e-07,5.1503354014335585e-06,1.0,5.1503354014335585e-06,0.8284196057746742
0.9712997873936556,0.631578947368421,1.2742749857031348e-07,1.2742749857031348e-07,8.362967956500228e-06,1.0,8.362967956500228e-06,0.8284196057746742
0.5981732364751962,0.631578947368421,1.623776739188721e-07,1.623776739188721e-07,1.3579521999073329e-05,1.0,1.3579521999073329e-05,0.8284196057746742
0.36838391759082423,0.631578947368421,2.06913808111479e-07,2.06913808111479e-07,2.2049925175522193e-05,1.0,2.2049925175522193e-05,0.8284196057746742
0.2268685766338041,0.631578947368421,2.6366508987303554e-07,2.6366508987303554e-07,3.580366314903163e-05,0.9999999999999999,3.580366314903162e-05,0.8284196057746741
0.1397166070670238,0.631578947368421,3.359818286283781e-07,3.359818286283781e-07,5.8135857022433785e-05,1.0,5.8135857022433785e-05,0.8284196057746742
0.08604422251844138,0.631578947368421,4.281332398719396e-07,4.281332398719396e-07,9.439622918029517e-05,0.9999999999999999,9.439622918029515e-05,0.8284196057746741
0.052990180510549385,0.631578947368421,5.455594781168515e-07,5.455594781168515e-07,0.00015326937637630386,1.0000000000000002,0.0001532693763763039,0.8284196057746743
0.03263390787148761,0.631578947368421,6.951927961775605e-07,6.951927961775605e-07,0.00024885145652935037,0.9999999999999999,0.0002488514565293503,0.8284196057746741
0.02009753378274913,0.631578947368421,8.858667904100833e-07,8.858667904100833e-07,0.00040401649205452976,1.0,0.00040401649205452976,0.8284196057746742
0.012377030226945107,0.631578947368421,1.1288378916846883e-06,1.1288378916846883e-06,0.0006558672929360492,0.9999999999999998,0.0006558672929360491,0.828419605774674
0.007622371923574271,0.631578947368421,1.438449888287663e-06,1.438449888287663e-06,0.0010645465325636412,0.9999999999999999,0.001064546532563641,0.8284196057746741
0.004694224113213112,0.631578947368421,1.8329807108324375e-06,1.8329807108324375e-06,0.0017274388099907403,1.0,0.0017274388099907403,0.8284196057746742
0.002890929522465308,0.631578947368421,2.335721469090121e-06,2.335721469090121e-06,0.0028019557494295723,1.0,0.0028019557494295723,0.8284196057746743
0.0017803737747282185,0.631578947368421,2.976351441631319e-06,2.976351441631319e-06,0.004541812413946027,0.9999999999999999,0.004541812413946026,0.8284196057746741
0.0010964400041952403,0.631578947368421,3.7926901907322535e-06,3.7926901907322535e-06,0.007354054748618149,1.0,0.007354054748618149,0.8284196057746742
0.0006752406151248669,0.631578947368421,4.832930238571752e-06,4.832930238571752e-06,0.011886814793209395,0.9999999999999999,0.011886814793209393,0.8284196057746741
0.0004158457248637737,0.631578947368421,6.158482110660255e-06,6.158482110660255e-06,0.01915947127677043,0.9999999999999999,0.019159471276770427,0.8284196057746741
0.00025609784573680963,0.631578947368421,7.847599703514607e-06,7.847599703514607e-06,0.030743283662963583,1.0,0.030743283662963583,0.8284196057746742
0.00015771740015487712,0.631578947368421,1e-05,1e-05,0.04898092439353487,1.0000000000000002,0.04898092439353489,0.8284196057746743
1.1974572826289205,0.6578947368421053,1e-07,1e-07,5.038127167655971e-06,1.0,5.038127167655971e-06,0.8270751221887784
0.7374519253350046,0.6578947368421053,1.2742749857031348e-07,1.2742749857031348e-07,8.180767994488721e-06,1.0,8.180767994488721e-06,0.8270751221887784
0.4541584489647607,0.6578947368421053,1.623776739188721e-07,1.623776739188721e-07,1.328367299192857e-05,1.0,1.328367299192857e-05,0.8270751221887785
0.2796926683354687,0.6578947368421053,2.06913808111479e-07,2.06913808111479e-07,2.156954048907359e-05,1.0,2.156954048907359e-05,0.8270751221887784
0.17224822944268228,0.6578947368421053,2.6366508987303554e-07,2.6366508987303554e-07,3.502364689277086e-05,1.0,3.502364689277086e-05,0.8270751221887785
0.10607876396156618,0.6578947368421053,3.359818286283781e-07,3.359818286283781e-07,5.6869340725179164e-05,1.0,5.6869340725179164e-05,0.8270751221887785
0.06532841701782569,0.6578947368421053,4.281332398719396e-07,4.281332398719396e-07,9.233983700022733e-05,1.0,9.233983700022733e-05,0.8270751221887784
0.0402323887522034,0.6578947368421053,5.455594781168515e-07,5.455594781168515e-07,0.00014993064349997935,1.0,0.00014993064349997935,0.8270751221887784
0.024777044639957356,0.6578947368421053,6.951927961775605e-07,6.951927961775605e-07,0.00024343112493741776,1.0,0.00024343112493741776,0.8270751221887784
0.01525889861702079,0.6578947368421053,8.858667904100833e-07,8.858667904100833e-07,0.0003952177857619142,1.0,0.0003952177857619142,0.8270751221887784
0.009397165416130143,0.6578947368421053,1.1288378916846883e-06,1.1288378916846883e-06,0.0006415872784223583,1.0,0.0006415872784223583,0.8270751221887785
0.00578722751061527,0.6578947368421053,1.438449888287663e-06,1.438449888287663e-06,0.0010413777319740842,0.9999999999999999,0.001041377731974084,0.8270751221887783
0.0035640537094445016,0.6578947368421053,1.8329807108324375e-06,1.8329807108324375e-06,0.0016898672217616777,1.0,0.0016898672217616777,0.8270751221887784
0.0021949161011046376,0.6578947368421053,2.335721469090121e-06,2.335721469090121e-06,0.0027410777173615566,1.0,0.0027410777173615566,0.8270751221887785
0.0013517351543053066,0.6578947368421053,2.976351441631319e-06,2.976351441631319e-06,0.0044433009905482735,1.0,0.0044433009905482735,0.8270751221887784
0.0008324636766139809,0.6578947368421053,3.7926901907322535e-06,3.7926901907322535e-06,0.00719498696774363,1.0,0.00719498696774363,0.8270751221887784
0.0005126712660201686,0.6578947368421053,4.832930238571752e-06,4.832930238571752e-06,0.011630852449267402,1.0,0.011630852449267402,0.8270751221887784
0.0003157276820434765,0.6578947368421053,6.158482110660255e-06,6.158482110660255e-06,0.01874987627640078,0.9999999999999999,0.018749876276400776,0.8270751221887783
0.00019444032817049793,0.6578947368421053,7.847599703514607e-06,7.847599703514607e-06,0.030093645605426853,1.0000000000000002,0.03009364560542686,0.8270751221887787
0.00011974572826289202,0.6578947368421053,1e-05,1e-05,0.047964976802943475,1.0,0.047964976802943475,0.8270751221887784
0.9547542980303096,0.6842105263157895,1e-07,1e-07,4.92265149419915e-06,1.0,4.92265149419915e-06,0.8261069433002819
0.587983726449565,0.6842105263157895,1.2742749857031348e-07,1.2742749857031348e-07,7.99326244701779e-06,1.0,7.99326244701779e-06,0.8261069433002818
0.36210872606990147,0.6842105263157895,1.623776739188721e-07,1.623776739188721e-07,1.2979208917217345e-05,1.0000000000000002,1.2979208917217348e-05,0.8261069433002819
0.22300401116154625,0.6842105263157895,2.06913808111479e-07,2.06913808111479e-07,2.1075166905586534e-05,1.0000000000000002,2.1075166905586537e-05,0.8261069433002819
0.1373366213343868,0.6842105263157895,2.6366508987303554e-07,2.6366508987303554e-07,3.422091592084438e-05,1.0000000000000002,3.4220915920844385e-05,0.8261069433002819
0.08457851256263425,0.6842105263157895,3.359818286283781e-07,3.359818286283781e-07,5.556594114367693e-05,1.0,5.556594114367693e-05,0.8261069433002819
0.05208752565632365,0.6842105263157895,4.281332398719396e-07,4.281332398719396e-07,9.022355550489083e-05,1.0,9.022355550489083e-05,0.8261069433002819
0.03207800949430275,0.6842105263157895,5.455594781168515e-07,5.455594781168515e-07,0.00014649466613038642,1.0,0.00014649466613038642,0.8261069433002819
0.019755184761625338,0.6842105263157895,6.951927961775605e-07,6.951927961775605e-07,0.0002378528962883666,1.0,0.0002378528962883666,0.8261069433002818
0.012166195194725766,0.6842105263157895,8.858667904100833e-07,8.858667904100833e-07,0.000386162706499261,1.0,0.000386162706499261,0.8261069433002818
0.00749252954615197,0.6842105263157895,1.1288378916846883e-06,1.1288378916846883e-06,0.000626891015278037,1.0,0.000626891015278037,0.8261069433002819
0.00461426091735703,0.6842105263157895,1.438449888287663e-06,1.438449888287663e-06,0.001017533152417037,0.9999999999999999,0.0010175331524170368,0.8261069433002817
0.002841684331346204,0.6842105263157895,1.8329807108324375e-06,1.8329807108324375e-06,0.0016511986261694136,1.0000000000000002,0.001651198626169414,0.826106943300282
0.0017500462118739215,0.6842105263157895,2.335721469090121e-06,2.335721469090121e-06,0.0026784192046307364,1.0,0.0026784192046307364,0.8261069433002819
0.001077762828865429,0.6842105263157895,2.976351441631319e-06,2.976351441631319e-06,0.00434190063432455,1.0,0.00434190063432455,0.8261069433002818
0.0006637383101102336,0.6842105263157895,3.7926901907322535e-06,3.7926901907322535e-06,0.007031234024047582,1.0,0.007031234024047582,0.8261069433002819
0.0004087620508973758,0.6842105263157895,4.832930238571752e-06,4.832930238571752e-06,0.011367298192913352,1.0,0.011367298192913352,0.8261069433002818
0.0002517353777968296,0.6842105263157895,6.158482110660255e-06,6.158482110660255e-06,0.018327996868442883,1.0,0.018327996868442883,0.8261069433002818
0.00015503078207820755,0.6842105263157895,7.847599703514607e-06,7.847599703514607e-06,0.029424180745835235,0.9999999999999999,0.02942418074583523,0.8261069433002817
9.547542980303096e-05,0.6842105263157895,1e-05,1e-05,0.04691717679439656,1.0000000000000002,0.046917176794396574,0.826106943300282
0.7887513495148373,0.7105263157894737,1e-07,1e-07,4.804065880633325e-06,0.9999999999999997,4.804065880633323e-06,0.8253779679689411
0.4857511075746259,0.7105263157894737,1.2742749857031348e-07,1.2742749857031348e-07,7.800707054400292e-06,0.9999999999999998,7.80070705440029e-06,0.8253779679689413
0.2991489506231751,0.7105263157894737,1.623776739188721e-07,1.623776739188721e-07,1.2666545030024012e-05,0.9999999999999999,1.266654503002401e-05,0.8253779679689414
0.1842303460835612,0.7105263157894737,2.06913808111479e-07,2.06913808111479e-07,2.0567478680012804e-05,0.9999999999999998,2.05674786800128e-05,0.8253779679689413
0.11345792905963638,0.7105263157894737,2.6366508987303554e-07,2.6366508987303554e-07,3.339656500264022e-05,1.0,3.339656500264022e-05,0.8253779679689415
0.06987286264263308,0.7105263157894737,3.359818286283781e-07,3.359818286283781e-07,5.4227435754127125e-05,1.0,5.4227435754127125e-05,0.8253779679689414
0.0430310774605277,0.7105263157894737,4.281332398719396e-07,4.281332398719396e-07,8.805027043141606e-05,1.0,8.805027043141606e-05,0.8253779679689415
0.026500612074309655,0.7105263157894737,5.455594781168515e-07,5.455594781168515e-07,0.00014296612877553073,0.9999999999999999,0.0001429661287755307,0.8253779679689414
0.01632035453811832,0.7105263157894737,6.951927961775605e-07,6.951927961775605e-07,0.0002321243737906586,0.9999999999999999,0.00023212437379065858,0.8253779679689414
0.010050861146263456,0.7105263157894737,8.858667904100833e-07,8.858667904100833e-07,0.0003768635912542254,0.9999999999999998,0.0003768635912542253,0.8253779679689411
0.006189804856599396,0.7105263157894737,1.1288378916846883e-06,1.1288378916846883e-06,0.0006117985125010159,1.0,0.0006117985125010159,0.8253779679689415
0.0038119802477845346,0.7105263157894737,1.438449888287663e-06,1.438449888287663e-06,0.0009930452221100926,1.0,0.0009930452221100926,0.8253779679689414
0.0023476012162171296,0.7105263157894737,1.8329807108324375e-06,1.8329807108324375e-06,0.0016114855164368514,1.0,0.0016114855164368514,0.8253779679689414
0.001445766009303751,0.7105263157894737,2.335721469090121e-06,2.335721469090121e-06,0.002614065020200573,0.9999999999999999,0.0026140650202005726,0.8253779679689414
0.0008903724104497816,0.7105263157894737,2.976351441631319e-06,2.976351441631319e-06,0.004237747932607466,1.0,0.004237747932607466,0.8253779679689415
0.0005483342561580431,0.7105263157894737,3.7926901907322535e-06,3.7926901907322535e-06,0.006863014767345047,1.0,0.006863014767345047,0.8253779679689414
0.00033769067072115193,0.7105263157894737,4.832930238571752e-06,4.832930238571752e-06,0.01109649974687297,1.0000000000000002,0.011096499746872972,0.8253779679689415
0.0002079661954573085,0.7105263157894737,6.158482110660255e-06,6.158482110660255e-06,0.017894377971724607,1.0,0.017894377971724607,0.8253779679689414
0.00012807560943459086,0.7105263157894737,7.847599703514607e-06,7.847599703514607e-06,0.028735723783938176,1.0,0.028735723783938176,0.8253779679689415
7.887513495148371e-05,0.7105263157894737,1e-05,1e-05,0.045838755028310155,0.9999999999999998,0.04583875502831015,0.8253779679689413
0.669306834166956,0.7368421052631579,1e-07,1e-07,4.682534003162106e-06,1.0,4.682534003162106e-06,0.8248103802755686
0.41219141647598484,0.7368421052631579,1.2742749857031348e-07,1.2742749857031348e-07,7.603367586454638e-06,0.9999999999999998,7.603367586454636e-06,0.8248103802755684
0.2538473464535074,0.7368421052631579,1.623776739188721e-07,1.623776739188721e-07,1.2346112871194968e-05,1.0,1.2346112871194968e-05,0.8248103802755686
0.15633143419725015,0.7368421052631579,2.06913808111479e-07,2.06913808111479e-07,2.004717651196773e-05,1.0000000000000002,2.0047176511967734e-05,0.8248103802755687
0.09627643408376295,0.7368421052631579,2.6366508987303554e-07,2.6366508987303554e-07,3.255173184836098e-05,1.0,3.255173184836098e-05,0.8248103802755686
0.05929166969830153,0.7368421052631579,3.359818286283781e-07,3.359818286283781e-07,5.28556717605673e-05,1.0,5.28556717605673e-05,0.8248103802755686
0.03651466871481666,0.7368421052631579,4.281332398719396e-07,4.281332398719396e-07,8.582298074343521e-05,1.0,8.582298074343521e-05,0.8248103802755686
